BUSTOOLS_VERSION,ROUTE_ID,STOP_SEQUENCE,BUS_ID,DEST_SIGN_CODE,DEST_SIGN_TYPE,EVENT_TIME,EVENT_TIME_UTC,STOP_BACK_DOOR_ENTRY,STOP_FRONT_DOOR_ENTRY,STOP_FRONT_DOOR_EXIT,STOP_BACK_DOOR_EXIT,ODOMETER_DISTANCE,ROUTE_STATUS,OPERATOR_ID,RUN_ID,DWELL_TIME,DELTA_TIME,STOP_SPEED,DEST_SIGN_ROUTE_TEXT,LATITUDE,LONGITUDE,HEADING,NAV_STATE,EVENT_TYPE,BW_MESSAGE,PASSENGER_LOAD,WORKID1,WORKID2,BLOCK_ID,PATTERN_ID,WORK_VERSION,WORK_STATUS,TRIP_ID,TRIP_TYPE,DEPARTURE_TIME,TIMEPOINT_ID,TIMEPOINT_TYPE,TIMEPOINT_DWELL,TIMEPOINT_STATUS,WHEEL_CHAIR,ROUTE_DIRECTION,DEMOG_ENABLED,DEMOG_01,DEMOG_02,DEMOG_03,DEMOG_04,DEMOG_05,DEMOG_06,DEMOG_07,DEMOG_08,DEMOG_09,DEMOG_11,DEMOG_12,DEMOG_13,DEMOG_14,DEMOG_15,DEMOG_16,DEMOG_17,DEMOG_18,DEMOG_19,DEMOG_21,DEMOG_22,DEMOG_23,DEMOG_24,DEMOG_25,DEMOG_26,DEMOG_27,DEMOG_28,DEMOG_29,APC_TYPE,SCHEDULE_MODE,BW_VERSION,TRIP_START_TIME,SERVICE_TYPE,BICYCLE_EVENT,KNEEL_EVENT,TSP_EVENT,GEOFENCE_ID,GEOFENCE_ENTER_TIME,GEOFENCE_EXIT_TIME,TA_GEO_ID,GEOFENCE_TYPE,TEXT_MSG,TEXT_MSG_CATEGORY,CAD_MSG_ID,ACK_RETURN_CODE,FARE_ZONE,TRANSFER_ID,STOP_REAR_DOOR_ONLY_ENTRY,STOP_REAR_DOOR_ONLY_EXIT,STOP_CENTER_DOOR_ONLY_ENTRY,STOP_CENTER_DOOR_ONLY_EXIT,STOP_AUX2_DOOR_ENTRY,STOP_AUX2_DOOR_EXIT,ODOMETER_CUMULATIVE,TSP_LOCATION_ID,HUB_BAY_ID,TA_BLOCK_ID,TA_TRIP_ID,SIGNUP_NAME,WORK_SCHED_DATE,MANUAL_TRIP_TYPE_ID,TRANSIT_DOMAIN,ARM_ACTION_TYPE,SPEED_BREACH_CURRENT_SPEED,SPEED_BREACH_POSTED_LIMIT,SPEED_BREACH_MAX_SPEED,TRANSIT_TIME,TRANSIT_MIN_SPEED,TRANSIT_MAX_SPEED,TRANSIT_AVG_SPEED,LUGGAGE_EVENT,TSP_LOGGER_ACTION,BIKERACK_AT_STOP,LUGGAGEBAY_AT_STOP,LOGON_TYPE_CODE,DEST_SIGN_CHANGE_ORIGIN,DETOUR_ID,DETOUR_VERSION
S1000047,  87552,25,1601,00003426,2,200224162744,200224212744,0,0,0,0,263263,2,542654,8,0,336,4,,40.822220,-74.481354,197,1,4,,6,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224162744,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25759,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,85,0,56,32,0,,0,0,,1,,
S1000047,  87552,25,1601,00003426,2,200224162812,200224212812,0,0,0,0,263489,2,542654,8,0,334,4,,40.821766,-74.481438,190,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25759,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,85,0,56,32,0,,0,0,,1,,
S1000047,  87552,25,1601,00003426,2,200224162828,200224212828,0,0,0,0,263999,2,542654,8,0,327,4,,40.820393,-74.481773,191,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25759,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,25,1601,00003426,2,200224162833,200224212833,0,0,0,0,264211,2,542654,8,0,324,4,,40.819786,-74.481911,190,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25759,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162848,200224212848,0,0,0,0,264481,2,542654,8,0,332,8,,40.818932,-74.482170,196,1,4,,6,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224162848,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,51,0,43,25,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162904,200224212904,0,0,0,0,264715,2,542654,8,0,332,8,,40.818466,-74.482224,189,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,51,0,43,25,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162914,200224212914,0,0,0,0,265225,2,542654,8,0,323,8,,40.817108,-74.482513,185,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162922,200224212922,0,0,0,0,265726,2,542654,8,0,309,8,,40.815765,-74.482101,162,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162931,200224212931,0,0,0,0,266230,2,542654,8,0,298,8,,40.814476,-74.481506,153,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162940,200224212940,0,0,0,0,266743,2,542654,8,0,284,8,,40.813210,-74.480530,159,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162949,200224212949,0,0,0,0,267251,2,542654,8,0,268,8,,40.811897,-74.480400,184,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162957,200224212957,0,0,0,0,267753,2,542654,8,0,257,8,,40.810539,-74.480705,201,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,26,1601,00003426,2,200224162958,200224212958,0,0,0,0,267817,2,542654,8,0,252,8,,40.810326,-74.480835,204,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25784,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,27,1601,00003426,2,200224163003,200224213003,0,0,0,0,268092,2,542654,8,0,245,66,,40.809570,-74.481369,211,1,4,,6,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224163003,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25842,,,,,,SFS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,65,14,63,48,0,,0,0,,1,,
S1000047,  87552,27,1601,00003426,2,200224163008,200224213008,0,0,0,0,268325,2,542654,8,0,240,66,,40.809124,-74.481583,204,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25842,,,,,,SFS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,65,14,63,48,0,,0,0,,1,,
S1000047,  87552,27,1601,00003426,2,200224163015,200224213015,0,0,0,0,268697,2,542654,8,0,232,66,,40.808147,-74.482147,201,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25842,,,,,,SFS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,27,1601,00003426,2,200224163018,200224213018,0,0,0,0,268857,2,542654,8,0,231,66,,40.807739,-74.482323,197,1,108,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25842,,,,,,SFS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,28,1601,00003426,2,200224163021,200224213021,0,0,0,0,268970,2,542654,8,0,226,33,,40.807331,-74.482552,205,1,4,,6,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224163021,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25843,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,19,33,55,45,0,,0,0,,1,,
S1000047,  87552,28,1601,00003426,2,200224163031,200224213031,0,0,0,0,269360,2,542654,8,0,221,33,,40.806427,-74.482613,181,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25843,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,19,33,55,45,0,,0,0,,1,,
S1000047,  87552,28,1601,00003426,2,200224163045,200224213045,0,0,0,0,269866,2,542654,8,0,211,33,,40.805023,-74.482613,177,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25843,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,28,1601,00003426,2,200224163050,200224213050,0,0,0,0,270003,2,542654,8,0,211,33,,40.804615,-74.482582,178,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25843,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,28,1601,00003426,2,200224163102,200224213102,0,0,0,0,270235,2,542654,8,0,210,33,,40.804035,-74.482559,172,1,101,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25843,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,29,1601,00003426,2,200224163105,200224213105,0,1,5,0,270237,2,542654,8,17,286,0,,40.803833,-74.482559,172,1,3,,2,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224163122,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25844,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,117,0,47,25,0,,0,0,,1,,
S1000047,  87552,29,1601,00003426,2,200224163421,200224213421,0,0,0,0,270737,2,542654,8,0,388,0,,40.802643,-74.482109,164,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25844,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,117,0,47,25,0,,0,0,,1,,
S1000047,  87552,29,1601,00003426,2,200224163456,200224213456,0,0,0,0,271240,2,542654,8,0,402,0,,40.801331,-74.481720,192,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25844,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,29,1601,00003426,2,200224163514,200224213514,0,0,0,0,271677,2,542654,8,0,400,0,,40.800129,-74.481628,162,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25844,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163542,200224213542,0,0,0,0,271959,2,542654,8,0,437,4,,40.799271,-74.481392,177,1,4,,2,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224163542,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,224,0,36,14,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163609,200224213609,0,0,0,0,272187,2,542654,8,0,434,4,,40.798828,-74.481102,161,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,224,0,36,14,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163520,200224213520,0,0,0,0,272253,2,542654,8,0,434,4,,40.798649,-74.481033,162,1,16,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224163612,MORR HDQ,4,52,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163615,200224213615,0,0,0,0,272335,2,542654,8,0,435,4,,40.798431,-74.480949,163,1,108,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163635,200224213635,0,0,0,0,272836,2,542654,8,0,429,4,,40.797260,-74.481628,217,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163637,200224213637,0,0,0,0,272867,2,542654,8,0,426,4,,40.797199,-74.481705,208,1,111,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163733,200224213733,0,0,0,0,273140,2,542654,8,0,462,4,,40.796627,-74.481552,130,1,111,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163805,200224213805,0,0,0,0,273648,2,542654,8,0,475,4,,40.796829,-74.480125,64,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163821,200224213821,0,0,0,0,274157,2,542654,8,0,462,4,,40.797428,-74.478493,81,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,30,1601,00003426,2,200224163834,200224213834,0,0,0,0,274667,2,542654,8,0,447,4,,40.797256,-74.476723,110,1,2,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,31,1601,00003069,2,200224163857,200224213857,0,0,0,0,275065,2,542654,8,0,450,0,,40.796883,-74.475319,106,1,720,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,31,1601,00003069,2,200224163859,200224213859,0,0,0,0,275100,2,542654,8,0,450,0,,40.796852,-74.475212,106,1,111,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,31,1601,00003069,2,200224163905,200224213905,0,0,0,0,275179,2,542654,8,0,450,0,,40.796780,-74.474930,20,1,100,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,31,1601,00003069,2,200224163912,200224213912,0,0,0,0,275261,2,542654,8,0,450,0,,40.796700,-74.474548,335,1,101,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,31,1601,00003069,2,200224164554,200224214554,0,0,0,0,275330,2,542654,8,0,450,0,,40.796749,-74.474442,333,1,101,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,573,0,42,18,0,,0,0,,1,,
S1000047,  87552,31,1601,00003069,2,200224164556,200224214556,0,0,0,0,275342,2,542654,8,0,450,0,,40.796791,-74.474434,331,1,111,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,SNS,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,16,0,0,0,0,,0,0,,1,,
S1000047,  87552,30,1601,00003069,2,200224164603,200224214603,0,0,0,0,275431,0,542654,8,0,450,0,,40.797333,-74.474899,258,1,9,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25845,,,,,,WTM,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87552,31,1601,00003069,2,200224164603,200224214603,0,0,0,0,275431,3,542654,8,0,450,0,,40.797333,-74.474899,258,1,11,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,9,1,14,7,0,,0,0,,1,,
S1000047,  87552,31,1601,00003069,2,200224163857,200224213857,0,0,0,0,275445,0,542654,8,0,450,0,,40.797318,-74.474960,248,0,16,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,200224164604,MORRSTRR,5,427,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,9,1,14,7,0,,0,0,,1,,
S1000047,  87202,-1,1601,00003069,2,200224164605,200224214605,0,0,0,0,275467,4,542654,8,0,450,0,,40.797272,-74.474968,236,0,6,,0,            0008,0872            ,94586002,5,20JAN69,3,1925402020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224153832,0,0,0,0,,,,,,,,,,WTM,,0,0,0,0,0,0,,,,,14810300,,200224,,0,,,,,9,1,14,7,0,,0,0,,1,,
S1000047,  87202,-1,1601,00003069,2,200224164605,200224214605,0,0,0,0,275467,4,542654,8,0,450,0,,40.797272,-74.474968,236,0,15,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,-1,1601,00003069,2,200224164605,200224214605,0,0,0,0,275467,4,542654,8,0,450,0,,40.797272,-74.474968,236,0,720,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,0,1601,00003069,2,200224164605,200224214605,0,0,0,0,275467,0,542654,8,0,450,0,,40.797272,-74.474968,236,1,9,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,0,1601,00003069,2,200224164605,200224214605,0,0,0,0,275467,1,542654,8,0,450,0,,40.797272,-74.474968,236,1,10,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,0,1601,00003069,2,200224164616,200224214616,0,0,0,0,275598,1,542654,8,0,75,0,,40.796894,-74.475250,223,1,111,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87202,1,1601,00003069,2,200224164604,200224214604,0,0,0,0,275698,1,542654,8,0,83,0,,40.796970,-74.475647,292,1,16,,0,            0008,0872            ,94586002,5,20JAN69,3,1925388020,2,200224164624,MORRSTRR,5,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224164604,0,0,0,0,,,,25853,,,,,,WTM,,0,0,0,0,0,0,,,,,14810286,,200224,,0,,,,,,,,,0,,0,0,,1,,
